threshold,max assoc,n assocs,accuracy,round,n_clusts
0.0,100.0,9250.0,0.6666666666666666,0.0,2.0
0.05,77.0,7586.0,0.6666666666666666,0.0,2.0
0.1,62.0,6338.0,0.6666666666666666,0.0,2.0
0.15000000000000002,55.0,5638.0,0.6666666666666666,0.0,2.0
0.2,50.0,5134.0,0.6666666666666666,0.0,2.0
0.25,49.0,4556.0,0.6666666666666666,0.0,2.0
0.3,40.0,4120.0,0.6666666666666666,0.0,2.0
0.35000000000000003,38.0,3660.0,0.6666666666666666,0.0,2.0
0.4,33.0,3318.0,0.6666666666666666,0.0,2.0
0.45,32.0,3042.0,0.6666666666666666,0.0,2.0
0.5,25.0,2814.0,0.6666666666666666,0.0,2.0
0.55,24.0,2588.0,0.6666666666666666,0.0,2.0
0.6000000000000001,23.0,2280.0,0.76,0.0,4.0
0.6500000000000001,20.0,2000.0,0.76,0.0,4.0
0.7000000000000001,19.0,1654.0,0.6666666666666666,0.0,6.0
0.7500000000000001,18.0,1312.0,0.5333333333333333,0.0,11.0
0.8,13.0,992.0,0.43333333333333335,0.0,20.0
0.8500000000000001,10.0,734.0,0.3333333333333333,0.0,32.0
0.9000000000000001,9.0,490.0,0.16666666666666666,0.0,64.0
0.9500000000000001,9.0,280.0,0.11333333333333333,0.0,106.0
1.0,4.0,170.0,0.04666666666666667,0.0,143.0
0.0,100.0,9928.0,0.6666666666666666,1.0,2.0
0.05,70.0,7672.0,0.6666666666666666,1.0,2.0
0.1,64.0,6940.0,0.6666666666666666,1.0,2.0
0.15000000000000002,57.0,6148.0,0.6666666666666666,1.0,2.0
0.2,50.0,5314.0,0.6666666666666666,1.0,2.0
0.25,45.0,4668.0,0.6666666666666666,1.0,2.0
0.3,42.0,4182.0,0.6666666666666666,1.0,2.0
0.35000000000000003,41.0,3798.0,0.6666666666666666,1.0,2.0
0.4,34.0,3420.0,0.6666666666666666,1.0,2.0
0.45,33.0,3174.0,0.6666666666666666,1.0,2.0
0.5,27.0,2888.0,0.6666666666666666,1.0,2.0
0.55,27.0,2700.0,0.6666666666666666,1.0,2.0
0.6000000000000001,23.0,2434.0,0.9733333333333334,1.0,3.0
0.6500000000000001,21.0,2140.0,0.76,1.0,5.0
0.7000000000000001,20.0,1774.0,0.76,1.0,6.0
0.7500000000000001,19.0,1440.0,0.5133333333333333,1.0,9.0
0.8,18.0,1134.0,0.47333333333333333,1.0,15.0
0.8500000000000001,11.0,776.0,0.29333333333333333,1.0,33.0
0.9000000000000001,10.0,512.0,0.21333333333333335,1.0,63.0
0.9500000000000001,7.0,324.0,0.12,1.0,96.0
1.0,3.0,174.0,0.05333333333333334,1.0,140.0
0.0,95.0,9214.0,0.6666666666666666,2.0,2.0
0.05,67.0,7530.0,0.6666666666666666,2.0,2.0
0.1,61.0,6854.0,0.6666666666666666,2.0,2.0
0.15000000000000002,53.0,6292.0,0.6666666666666666,2.0,2.0
0.2,50.0,5294.0,0.6666666666666666,2.0,2.0
0.25,50.0,4568.0,0.6666666666666666,2.0,2.0
0.3,48.0,4126.0,0.6666666666666666,2.0,2.0
0.35000000000000003,38.0,3748.0,0.6666666666666666,2.0,2.0
0.4,37.0,3426.0,0.6666666666666666,2.0,2.0
0.45,30.0,3086.0,0.6666666666666666,2.0,2.0
0.5,30.0,2860.0,0.6666666666666666,2.0,2.0
0.55,27.0,2594.0,0.6666666666666666,2.0,2.0
0.6000000000000001,24.0,2332.0,0.6666666666666666,2.0,2.0
0.6500000000000001,21.0,2022.0,0.84,2.0,4.0
0.7000000000000001,19.0,1722.0,0.76,2.0,5.0
0.7500000000000001,18.0,1372.0,0.6666666666666666,2.0,8.0
0.8,17.0,1032.0,0.5133333333333333,2.0,17.0
0.8500000000000001,12.0,734.0,0.32,2.0,33.0
0.9000000000000001,8.0,470.0,0.21333333333333335,2.0,65.0
0.9500000000000001,6.0,280.0,0.1,2.0,107.0
1.0,3.0,170.0,0.05333333333333334,2.0,142.0
0.0,86.0,8658.0,0.6666666666666666,3.0,2.0
0.05,68.0,7374.0,0.6666666666666666,3.0,2.0
0.1,55.0,6506.0,0.6666666666666666,3.0,2.0
0.15000000000000002,50.0,6010.0,0.6666666666666666,3.0,2.0
0.2,50.0,5582.0,0.6666666666666666,3.0,2.0
0.25,50.0,4634.0,0.6666666666666666,3.0,2.0
0.3,50.0,4170.0,0.6666666666666666,3.0,2.0
0.35000000000000003,50.0,3816.0,0.6666666666666666,3.0,2.0
0.4,39.0,3514.0,0.6666666666666666,3.0,2.0
0.45,35.0,3198.0,0.6666666666666666,3.0,2.0
0.5,34.0,2962.0,0.6666666666666666,3.0,2.0
0.55,29.0,2720.0,0.6666666666666666,3.0,2.0
0.6000000000000001,27.0,2482.0,0.76,3.0,4.0
0.6500000000000001,25.0,2168.0,0.6666666666666666,3.0,5.0
0.7000000000000001,21.0,1908.0,0.6666666666666666,3.0,5.0
0.7500000000000001,19.0,1564.0,0.6666666666666666,3.0,10.0
0.8,14.0,1168.0,0.41333333333333333,3.0,18.0
0.8500000000000001,12.0,858.0,0.38666666666666666,3.0,28.0
0.9000000000000001,9.0,552.0,0.20666666666666667,3.0,59.0
0.9500000000000001,6.0,338.0,0.11333333333333333,3.0,94.0
1.0,4.0,178.0,0.06,3.0,140.0
0.0,88.0,8834.0,0.6666666666666666,4.0,2.0
0.05,70.0,7580.0,0.6666666666666666,4.0,2.0
0.1,64.0,6928.0,0.6666666666666666,4.0,2.0
0.15000000000000002,57.0,6492.0,0.6666666666666666,4.0,2.0
0.2,52.0,5426.0,0.6666666666666666,4.0,2.0
0.25,50.0,4982.0,0.6666666666666666,4.0,2.0
0.3,50.0,4480.0,0.6666666666666666,4.0,2.0
0.35000000000000003,38.0,3998.0,0.6666666666666666,4.0,2.0
0.4,34.0,3674.0,0.6666666666666666,4.0,2.0
0.45,32.0,3276.0,0.6666666666666666,4.0,2.0
0.5,29.0,2968.0,0.6666666666666666,4.0,2.0
0.55,27.0,2728.0,0.6666666666666666,4.0,2.0
0.6000000000000001,24.0,2494.0,0.84,4.0,3.0
0.6500000000000001,21.0,2170.0,0.76,4.0,5.0
0.7000000000000001,20.0,1782.0,0.6666666666666666,4.0,6.0
0.7500000000000001,19.0,1426.0,0.6666666666666666,4.0,8.0
0.8,16.0,1080.0,0.5,4.0,14.0
0.8500000000000001,11.0,756.0,0.4533333333333333,4.0,29.0
0.9000000000000001,9.0,494.0,0.24666666666666667,4.0,60.0
0.9500000000000001,6.0,304.0,0.11333333333333333,4.0,96.0
1.0,3.0,172.0,0.04666666666666667,4.0,140.0
0.0,84.0,8676.0,0.6666666666666666,5.0,2.0
0.05,70.0,7142.0,0.6666666666666666,5.0,2.0
0.1,59.0,6504.0,0.6666666666666666,5.0,2.0
0.15000000000000002,52.0,5478.0,0.6666666666666666,5.0,2.0
0.2,50.0,4984.0,0.6666666666666666,5.0,2.0
0.25,43.0,4478.0,0.6666666666666666,5.0,2.0
0.3,38.0,4040.0,0.6666666666666666,5.0,2.0
0.35000000000000003,37.0,3648.0,0.6666666666666666,5.0,2.0
0.4,33.0,3382.0,0.6666666666666666,5.0,2.0
0.45,28.0,3088.0,0.6666666666666666,5.0,2.0
0.5,27.0,2882.0,0.84,5.0,3.0
0.55,24.0,2686.0,0.84,5.0,3.0
0.6000000000000001,23.0,2392.0,0.84,5.0,3.0
0.6500000000000001,22.0,2118.0,0.76,5.0,5.0
0.7000000000000001,19.0,1744.0,0.6666666666666666,5.0,6.0
0.7500000000000001,19.0,1420.0,0.66,5.0,10.0
0.8,14.0,1110.0,0.44666666666666666,5.0,15.0
0.8500000000000001,11.0,784.0,0.3333333333333333,5.0,33.0
0.9000000000000001,9.0,502.0,0.2,5.0,62.0
0.9500000000000001,6.0,330.0,0.12666666666666668,5.0,98.0
1.0,3.0,170.0,0.04666666666666667,5.0,142.0
0.0,86.0,9190.0,0.6666666666666666,6.0,2.0
0.05,68.0,7308.0,0.6666666666666666,6.0,2.0
0.1,64.0,6720.0,0.6666666666666666,6.0,2.0
0.15000000000000002,58.0,5708.0,0.6666666666666666,6.0,2.0
0.2,50.0,5062.0,0.6666666666666666,6.0,2.0
0.25,50.0,4452.0,0.6666666666666666,6.0,2.0
0.3,43.0,4010.0,0.6666666666666666,6.0,2.0
0.35000000000000003,37.0,3656.0,0.6666666666666666,6.0,2.0
0.4,36.0,3378.0,0.6666666666666666,6.0,2.0
0.45,29.0,3108.0,0.6666666666666666,6.0,2.0
0.5,27.0,2864.0,0.6666666666666666,6.0,2.0
0.55,24.0,2632.0,0.6666666666666666,6.0,2.0
0.6000000000000001,24.0,2366.0,0.76,6.0,4.0
0.6500000000000001,20.0,2014.0,0.76,6.0,5.0
0.7000000000000001,19.0,1648.0,0.66,6.0,7.0
0.7500000000000001,18.0,1314.0,0.6466666666666666,6.0,10.0
0.8,12.0,966.0,0.4266666666666667,6.0,20.0
0.8500000000000001,10.0,702.0,0.4,6.0,30.0
0.9000000000000001,8.0,428.0,0.17333333333333334,6.0,70.0
0.9500000000000001,5.0,290.0,0.08666666666666667,6.0,100.0
1.0,3.0,164.0,0.04666666666666667,6.0,144.0
0.0,95.0,9118.0,0.6666666666666666,7.0,2.0
0.05,70.0,7512.0,0.6666666666666666,7.0,2.0
0.1,65.0,6764.0,0.6666666666666666,7.0,2.0
0.15000000000000002,56.0,5806.0,0.6666666666666666,7.0,2.0
0.2,50.0,5198.0,0.6666666666666666,7.0,2.0
0.25,50.0,4724.0,0.6666666666666666,7.0,2.0
0.3,42.0,4224.0,0.6666666666666666,7.0,2.0
0.35000000000000003,38.0,3862.0,0.6666666666666666,7.0,2.0
0.4,36.0,3502.0,0.6666666666666666,7.0,2.0
0.45,32.0,3214.0,0.6666666666666666,7.0,2.0
0.5,28.0,2954.0,0.6666666666666666,7.0,2.0
0.55,24.0,2694.0,0.6666666666666666,7.0,2.0
0.6000000000000001,24.0,2420.0,0.84,7.0,3.0
0.6500000000000001,21.0,2124.0,0.76,7.0,5.0
0.7000000000000001,20.0,1736.0,0.76,7.0,5.0
0.7500000000000001,18.0,1346.0,0.5333333333333333,7.0,9.0
0.8,12.0,1036.0,0.5333333333333333,7.0,12.0
0.8500000000000001,10.0,774.0,0.4,7.0,26.0
0.9000000000000001,9.0,496.0,0.19333333333333333,7.0,60.0
0.9500000000000001,6.0,294.0,0.11333333333333333,7.0,100.0
1.0,3.0,162.0,0.04,7.0,145.0
0.0,100.0,10294.0,0.6666666666666666,8.0,2.0
0.05,72.0,7218.0,0.6666666666666666,8.0,2.0
0.1,59.0,6700.0,0.6666666666666666,8.0,2.0
0.15000000000000002,50.0,6274.0,0.6666666666666666,8.0,2.0
0.2,50.0,5184.0,0.6666666666666666,8.0,2.0
0.25,50.0,4758.0,0.6666666666666666,8.0,2.0
0.3,42.0,4292.0,0.6666666666666666,8.0,2.0
0.35000000000000003,38.0,3838.0,0.6666666666666666,8.0,2.0
0.4,36.0,3462.0,0.6666666666666666,8.0,2.0
0.45,32.0,3154.0,0.6666666666666666,8.0,2.0
0.5,27.0,2922.0,0.6666666666666666,8.0,2.0
0.55,24.0,2636.0,0.6666666666666666,8.0,2.0
0.6000000000000001,23.0,2392.0,0.84,8.0,3.0
0.6500000000000001,22.0,2154.0,0.76,8.0,4.0
0.7000000000000001,19.0,1690.0,0.6666666666666666,8.0,6.0
0.7500000000000001,18.0,1364.0,0.6666666666666666,8.0,7.0
0.8,13.0,1054.0,0.6133333333333333,8.0,15.0
0.8500000000000001,10.0,738.0,0.2866666666666667,8.0,30.0
0.9000000000000001,9.0,510.0,0.16,8.0,60.0
0.9500000000000001,6.0,316.0,0.10666666666666667,8.0,97.0
1.0,3.0,172.0,0.04666666666666667,8.0,141.0
0.0,100.0,9716.0,0.6666666666666666,9.0,2.0
0.05,69.0,7566.0,0.6666666666666666,9.0,2.0
0.1,64.0,6850.0,0.6666666666666666,9.0,2.0
0.15000000000000002,57.0,5810.0,0.6666666666666666,9.0,2.0
0.2,51.0,5252.0,0.6666666666666666,9.0,2.0
0.25,45.0,4808.0,0.6666666666666666,9.0,2.0
0.3,39.0,4352.0,0.6666666666666666,9.0,2.0
0.35000000000000003,37.0,3948.0,0.6666666666666666,9.0,2.0
0.4,34.0,3528.0,0.6666666666666666,9.0,2.0
0.45,30.0,3174.0,0.6666666666666666,9.0,2.0
0.5,27.0,2904.0,0.6666666666666666,9.0,2.0
0.55,25.0,2626.0,0.6666666666666666,9.0,2.0
0.6000000000000001,22.0,2388.0,0.9733333333333334,9.0,3.0
0.6500000000000001,21.0,2058.0,0.9733333333333334,9.0,3.0
0.7000000000000001,19.0,1702.0,0.8933333333333333,9.0,4.0
0.7500000000000001,16.0,1372.0,0.66,9.0,9.0
0.8,12.0,1028.0,0.49333333333333335,9.0,13.0
0.8500000000000001,10.0,768.0,0.3466666666666667,9.0,31.0
0.9000000000000001,9.0,476.0,0.18,9.0,64.0
0.9500000000000001,6.0,288.0,0.09333333333333334,9.0,106.0
1.0,3.0,170.0,0.05333333333333334,9.0,142.0
0.0,97.0,9290.0,0.6666666666666666,10.0,2.0
0.05,69.0,7760.0,0.6666666666666666,10.0,2.0
0.1,60.0,6974.0,0.6666666666666666,10.0,2.0
0.15000000000000002,56.0,6460.0,0.6666666666666666,10.0,2.0
0.2,51.0,5430.0,0.6666666666666666,10.0,2.0
0.25,49.0,4836.0,0.6666666666666666,10.0,2.0
0.3,42.0,4198.0,0.6666666666666666,10.0,2.0
0.35000000000000003,39.0,3704.0,0.6666666666666666,10.0,2.0
0.4,33.0,3326.0,0.6666666666666666,10.0,2.0
0.45,32.0,3042.0,0.6666666666666666,10.0,2.0
0.5,28.0,2806.0,0.6666666666666666,10.0,2.0
0.55,24.0,2556.0,0.6666666666666666,10.0,2.0
0.6000000000000001,22.0,2310.0,0.6666666666666666,10.0,2.0
0.6500000000000001,19.0,1970.0,0.84,10.0,4.0
0.7000000000000001,19.0,1620.0,0.6666666666666666,10.0,6.0
0.7500000000000001,16.0,1274.0,0.6666666666666666,10.0,8.0
0.8,11.0,972.0,0.47333333333333333,10.0,16.0
0.8500000000000001,9.0,712.0,0.2866666666666667,10.0,32.0
0.9000000000000001,9.0,454.0,0.16666666666666666,10.0,68.0
0.9500000000000001,6.0,292.0,0.10666666666666667,10.0,101.0
1.0,3.0,168.0,0.04666666666666667,10.0,143.0
0.0,91.0,9276.0,0.6666666666666666,11.0,2.0
0.05,72.0,7850.0,0.6666666666666666,11.0,2.0
0.1,62.0,6838.0,0.6666666666666666,11.0,2.0
0.15000000000000002,56.0,5564.0,0.6666666666666666,11.0,2.0
0.2,50.0,4906.0,0.6666666666666666,11.0,2.0
0.25,45.0,4388.0,0.6666666666666666,11.0,2.0
0.3,39.0,3998.0,0.6666666666666666,11.0,2.0
0.35000000000000003,37.0,3636.0,0.6666666666666666,11.0,2.0
0.4,31.0,3290.0,0.6666666666666666,11.0,2.0
0.45,28.0,3030.0,0.6666666666666666,11.0,2.0
0.5,26.0,2802.0,0.6666666666666666,11.0,2.0
0.55,23.0,2622.0,0.7466666666666667,11.0,3.0
0.6000000000000001,22.0,2350.0,0.76,11.0,4.0
0.6500000000000001,22.0,2000.0,0.6666666666666666,11.0,6.0
0.7000000000000001,20.0,1706.0,0.6666666666666666,11.0,6.0
0.7500000000000001,18.0,1404.0,0.66,11.0,9.0
0.8,14.0,1036.0,0.44666666666666666,11.0,16.0
0.8500000000000001,10.0,734.0,0.2733333333333333,11.0,37.0
0.9000000000000001,9.0,486.0,0.17333333333333334,11.0,61.0
0.9500000000000001,5.0,294.0,0.08666666666666667,11.0,99.0
1.0,3.0,172.0,0.05333333333333334,11.0,141.0
0.0,100.0,9158.0,0.6666666666666666,12.0,2.0
0.05,69.0,7262.0,0.6666666666666666,12.0,2.0
0.1,62.0,6726.0,0.6666666666666666,12.0,2.0
0.15000000000000002,56.0,5764.0,0.6666666666666666,12.0,2.0
0.2,50.0,5238.0,0.6666666666666666,12.0,2.0
0.25,50.0,4754.0,0.6666666666666666,12.0,2.0
0.3,50.0,4254.0,0.6666666666666666,12.0,2.0
0.35000000000000003,39.0,3844.0,0.6666666666666666,12.0,2.0
0.4,37.0,3524.0,0.6666666666666666,12.0,2.0
0.45,33.0,3234.0,0.6666666666666666,12.0,2.0
0.5,29.0,2980.0,0.6666666666666666,12.0,2.0
0.55,27.0,2758.0,0.6666666666666666,12.0,2.0
0.6000000000000001,25.0,2516.0,0.84,12.0,3.0
0.6500000000000001,23.0,2200.0,0.76,12.0,5.0
0.7000000000000001,21.0,1842.0,0.76,12.0,5.0
0.7500000000000001,19.0,1488.0,0.6666666666666666,12.0,7.0
0.8,14.0,1130.0,0.43333333333333335,12.0,18.0
0.8500000000000001,10.0,802.0,0.34,12.0,28.0
0.9000000000000001,9.0,512.0,0.2,12.0,58.0
0.9500000000000001,8.0,330.0,0.10666666666666667,12.0,94.0
1.0,4.0,186.0,0.06666666666666667,12.0,137.0
0.0,100.0,9642.0,0.6666666666666666,13.0,2.0
0.05,70.0,7738.0,0.6666666666666666,13.0,2.0
0.1,66.0,7018.0,0.6666666666666666,13.0,2.0
0.15000000000000002,60.0,5974.0,0.6666666666666666,13.0,2.0
0.2,53.0,5230.0,0.6666666666666666,13.0,2.0
0.25,50.0,4754.0,0.6666666666666666,13.0,2.0
0.3,41.0,4128.0,0.6666666666666666,13.0,2.0
0.35000000000000003,37.0,3746.0,0.6666666666666666,13.0,2.0
0.4,32.0,3376.0,0.6666666666666666,13.0,2.0
0.45,28.0,3118.0,0.6666666666666666,13.0,2.0
0.5,28.0,2932.0,0.6666666666666666,13.0,2.0
0.55,27.0,2686.0,0.6666666666666666,13.0,2.0
0.6000000000000001,26.0,2424.0,0.6666666666666666,13.0,2.0
0.6500000000000001,23.0,2116.0,0.76,13.0,5.0
0.7000000000000001,23.0,1820.0,0.76,13.0,5.0
0.7500000000000001,17.0,1452.0,0.5266666666666666,13.0,9.0
0.8,14.0,1118.0,0.5133333333333333,13.0,18.0
0.8500000000000001,11.0,826.0,0.4,13.0,27.0
0.9000000000000001,10.0,566.0,0.18666666666666668,13.0,60.0
0.9500000000000001,7.0,312.0,0.11333333333333333,13.0,99.0
1.0,4.0,174.0,0.05333333333333334,13.0,142.0
0.0,78.0,8408.0,0.6666666666666666,14.0,2.0
0.05,63.0,7146.0,0.6666666666666666,14.0,2.0
0.1,57.0,6066.0,0.6666666666666666,14.0,2.0
0.15000000000000002,51.0,5420.0,0.6666666666666666,14.0,2.0
0.2,50.0,4920.0,0.6666666666666666,14.0,2.0
0.25,45.0,4342.0,0.6666666666666666,14.0,2.0
0.3,42.0,3920.0,0.6666666666666666,14.0,2.0
0.35000000000000003,34.0,3622.0,0.6666666666666666,14.0,2.0
0.4,33.0,3334.0,0.6666666666666666,14.0,2.0
0.45,28.0,3054.0,0.6666666666666666,14.0,2.0
0.5,27.0,2816.0,0.6666666666666666,14.0,2.0
0.55,26.0,2632.0,0.6666666666666666,14.0,2.0
0.6000000000000001,24.0,2366.0,0.8933333333333333,14.0,4.0
0.6500000000000001,21.0,2054.0,0.76,14.0,5.0
0.7000000000000001,19.0,1692.0,0.76,14.0,5.0
0.7500000000000001,18.0,1310.0,0.66,14.0,9.0
0.8,16.0,1008.0,0.44666666666666666,14.0,21.0
0.8500000000000001,9.0,740.0,0.31333333333333335,14.0,34.0
0.9000000000000001,8.0,502.0,0.16,14.0,66.0
0.9500000000000001,8.0,314.0,0.10666666666666667,14.0,101.0
1.0,3.0,174.0,0.05333333333333334,14.0,140.0
0.0,100.0,9072.0,0.6666666666666666,15.0,2.0
0.05,73.0,7352.0,0.6666666666666666,15.0,2.0
0.1,63.0,6730.0,0.6666666666666666,15.0,2.0
0.15000000000000002,53.0,6220.0,0.6666666666666666,15.0,2.0
0.2,50.0,5174.0,0.6666666666666666,15.0,2.0
0.25,50.0,4710.0,0.6666666666666666,15.0,2.0
0.3,45.0,4200.0,0.6666666666666666,15.0,2.0
0.35000000000000003,38.0,3726.0,0.6666666666666666,15.0,2.0
0.4,37.0,3370.0,0.6666666666666666,15.0,2.0
0.45,32.0,3076.0,0.6666666666666666,15.0,2.0
0.5,29.0,2830.0,0.6666666666666666,15.0,2.0
0.55,26.0,2604.0,0.9733333333333334,15.0,3.0
0.6000000000000001,23.0,2352.0,0.84,15.0,4.0
0.6500000000000001,20.0,2008.0,0.76,15.0,5.0
0.7000000000000001,19.0,1614.0,0.6733333333333333,15.0,7.0
0.7500000000000001,17.0,1312.0,0.6666666666666666,15.0,9.0
0.8,12.0,998.0,0.3933333333333333,15.0,20.0
0.8500000000000001,10.0,732.0,0.24,15.0,36.0
0.9000000000000001,9.0,488.0,0.18,15.0,64.0
0.9500000000000001,8.0,276.0,0.1,15.0,108.0
1.0,3.0,168.0,0.04666666666666667,15.0,142.0
0.0,86.0,8922.0,0.6666666666666666,16.0,2.0
0.05,67.0,7534.0,0.6666666666666666,16.0,2.0
0.1,60.0,6788.0,0.6666666666666666,16.0,2.0
0.15000000000000002,51.0,6228.0,0.6666666666666666,16.0,2.0
0.2,50.0,5220.0,0.6666666666666666,16.0,2.0
0.25,50.0,4698.0,0.6666666666666666,16.0,2.0
0.3,50.0,4202.0,0.6666666666666666,16.0,2.0
0.35000000000000003,43.0,3806.0,0.6666666666666666,16.0,2.0
0.4,37.0,3446.0,0.6666666666666666,16.0,2.0
0.45,33.0,3146.0,0.6666666666666666,16.0,2.0
0.5,33.0,2894.0,0.6666666666666666,16.0,2.0
0.55,28.0,2702.0,0.9733333333333334,16.0,3.0
0.6000000000000001,27.0,2452.0,0.9733333333333334,16.0,3.0
0.6500000000000001,24.0,2114.0,0.9733333333333334,16.0,3.0
0.7000000000000001,20.0,1770.0,0.84,16.0,4.0
0.7500000000000001,19.0,1396.0,0.76,16.0,7.0
0.8,15.0,1054.0,0.49333333333333335,16.0,16.0
0.8500000000000001,10.0,772.0,0.4,16.0,30.0
0.9000000000000001,9.0,518.0,0.18,16.0,67.0
0.9500000000000001,7.0,342.0,0.12,16.0,96.0
1.0,3.0,164.0,0.04666666666666667,16.0,144.0
0.0,100.0,10982.0,0.6666666666666666,17.0,2.0
0.05,70.0,7638.0,0.6666666666666666,17.0,2.0
0.1,63.0,6828.0,0.6666666666666666,17.0,2.0
0.15000000000000002,57.0,6382.0,0.6666666666666666,17.0,2.0
0.2,53.0,5312.0,0.6666666666666666,17.0,2.0
0.25,50.0,4750.0,0.6666666666666666,17.0,2.0
0.3,41.0,4224.0,0.6666666666666666,17.0,2.0
0.35000000000000003,38.0,3816.0,0.6666666666666666,17.0,2.0
0.4,36.0,3516.0,0.6666666666666666,17.0,2.0
0.45,31.0,3200.0,0.6666666666666666,17.0,2.0
0.5,28.0,2966.0,0.6666666666666666,17.0,2.0
0.55,27.0,2742.0,0.6666666666666666,17.0,2.0
0.6000000000000001,24.0,2478.0,0.84,17.0,3.0
0.6500000000000001,22.0,2164.0,0.84,17.0,4.0
0.7000000000000001,20.0,1786.0,0.76,17.0,5.0
0.7500000000000001,18.0,1412.0,0.6666666666666666,17.0,8.0
0.8,15.0,1058.0,0.4866666666666667,17.0,18.0
0.8500000000000001,11.0,824.0,0.3466666666666667,17.0,29.0
0.9000000000000001,9.0,546.0,0.20666666666666667,17.0,58.0
0.9500000000000001,7.0,304.0,0.13333333333333333,17.0,101.0
1.0,3.0,176.0,0.05333333333333334,17.0,139.0
0.0,100.0,9852.0,0.6666666666666666,18.0,2.0
0.05,68.0,7404.0,0.6666666666666666,18.0,2.0
0.1,64.0,6710.0,0.6666666666666666,18.0,2.0
0.15000000000000002,56.0,5696.0,0.6666666666666666,18.0,2.0
0.2,50.0,5154.0,0.6666666666666666,18.0,2.0
0.25,49.0,4616.0,0.6666666666666666,18.0,2.0
0.3,41.0,4038.0,0.6666666666666666,18.0,2.0
0.35000000000000003,40.0,3646.0,0.6666666666666666,18.0,2.0
0.4,36.0,3392.0,0.6666666666666666,18.0,2.0
0.45,29.0,3128.0,0.6666666666666666,18.0,2.0
0.5,27.0,2848.0,0.6666666666666666,18.0,2.0
0.55,26.0,2634.0,0.6666666666666666,18.0,2.0
0.6000000000000001,23.0,2382.0,0.84,18.0,3.0
0.6500000000000001,22.0,2124.0,0.76,18.0,4.0
0.7000000000000001,20.0,1800.0,0.6666666666666666,18.0,6.0
0.7500000000000001,19.0,1472.0,0.5266666666666666,18.0,9.0
0.8,18.0,1164.0,0.48,18.0,15.0
0.8500000000000001,17.0,870.0,0.3,18.0,35.0
0.9000000000000001,12.0,612.0,0.23333333333333334,18.0,61.0
0.9500000000000001,6.0,338.0,0.15333333333333332,18.0,89.0
1.0,3.0,174.0,0.05333333333333334,18.0,140.0
0.0,100.0,9986.0,0.6666666666666666,19.0,2.0
0.05,67.0,7330.0,0.6666666666666666,19.0,2.0
0.1,61.0,6706.0,0.6666666666666666,19.0,2.0
0.15000000000000002,52.0,5778.0,0.6666666666666666,19.0,2.0
0.2,50.0,5116.0,0.6666666666666666,19.0,2.0
0.25,50.0,4692.0,0.6666666666666666,19.0,2.0
0.3,50.0,4224.0,0.6666666666666666,19.0,2.0
0.35000000000000003,43.0,3760.0,0.6666666666666666,19.0,2.0
0.4,34.0,3450.0,0.6666666666666666,19.0,2.0
0.45,33.0,3152.0,0.6666666666666666,19.0,2.0
0.5,33.0,2898.0,0.6666666666666666,19.0,2.0
0.55,28.0,2666.0,0.6666666666666666,19.0,2.0
0.6000000000000001,24.0,2412.0,0.84,19.0,3.0
0.6500000000000001,23.0,2124.0,0.76,19.0,4.0
0.7000000000000001,22.0,1832.0,0.6666666666666666,19.0,6.0
0.7500000000000001,18.0,1448.0,0.6666666666666666,19.0,7.0
0.8,17.0,1130.0,0.4533333333333333,19.0,13.0
0.8500000000000001,11.0,800.0,0.3466666666666667,19.0,29.0
0.9000000000000001,9.0,510.0,0.2,19.0,61.0
0.9500000000000001,6.0,300.0,0.1,19.0,103.0
1.0,3.0,182.0,0.05333333333333334,19.0,137.0
